.env.production.example                            |   37 +-
 .../src/presentation/http/alert.controller.ts      |  300 +++-
 modules/audit/package.json                         |    9 +-
 .../repositories/audit.repository.ts               |   22 +-
 .../src/presentation/http/audit.controller.ts      |   38 +-
 modules/auth/package.json                          |   11 +-
 modules/chat/package.json                          |   17 +-
 .../__tests__/receive-inbound-idempotency.test.ts  |   27 +-
 .../secretary-handoff.integration.test.ts          |   70 +-
 modules/chat/src/application/use-cases/index.ts    |    4 +
 .../process-message-with-secretary.use-case.ts     |   11 +-
 .../use-cases/receive-inbound-message.use-case.ts  |  263 ++--
 .../use-cases/send-outbound-message.use-case.ts    |  333 ++--
 modules/chat/src/index.ts                          |    2 +
 .../repositories/conversation.repository.ts        |  259 +++-
 .../repositories/inbound-contact.repository.ts     |   17 +-
 .../chat/src/infrastructure/repositories/index.ts  |   17 +
 .../repositories/message.repository.ts             |  109 +-
 .../repositories/outbound-delivery.repository.ts   |  691 ++++++++-
 modules/chat/src/presentation/http/index.ts        |    4 +
 .../src/presentation/http/outbound.controller.ts   |  150 +-
 .../http/webhook-inbound.controller.ts             |   55 +-
 modules/chatwoot-compat/package.json               |    9 +-
 modules/contact-groups/package.json                |   14 +-
 .../src/application/use-cases/index.ts             |    6 +-
 .../repositories/contact-group.repository.ts       |    2 +-
 .../presentation/http/contact-group.controller.ts  |  132 +-
 modules/contacts/package.json                      |   14 +-
 .../repositories/contact.repository.ts             |    7 +-
 .../src/presentation/http/contact.controller.ts    |  228 ++-
 modules/dashboard/package.json                     |    5 +-
 .../src/infrastructure/dashboard.repository.ts     |    2 +-
 modules/gateway-adapter/package.json               |   11 +-
 .../src/__tests__/gateway-contracts.test.ts        |    8 +-
 .../src/__tests__/provider-chaos.test.ts           |    2 -
 .../src/application/use-cases/index.ts             |   45 +-
 .../src/infrastructure/gateway-normalizer.ts       |    4 +-
 .../src/infrastructure/gateway-service.ts          |   56 +-
 .../src/presentation/http/gateway.controller.ts    |   57 +-
 modules/kanban/package.json                        |   13 +-
 .../kanban/src/infrastructure/kanban.repository.ts |    6 +-
 .../src/presentation/http/kanban.controller.ts     |  202 ++-
 modules/labels/package.json                        |   10 +-
 .../repositories/label.repository.ts               |    2 +-
 .../src/presentation/http/label.controller.ts      |   79 +-
 modules/notes/package.json                         |   17 +-
 .../application/use-cases/create-note.use-case.ts  |  106 +-
 .../infrastructure/repositories/note.repository.ts |   44 +-
 .../notes/src/presentation/http/note.controller.ts |  259 +++-
 modules/patients/package.json                      |    4 +-
 .../src/presentation/http/patient.controller.ts    |   10 +-
 modules/privacy/package.json                       |   12 +-
 modules/privacy/src/index.ts                       |    9 +
 .../src/presentation/http/privacy.controller.ts    |  398 ++++-
 modules/secretary-adapter/package.json             |   11 +-
 .../src/__tests__/ai-bypass.test.ts                |   12 +-
 .../src/__tests__/ai-policy.test.ts                |   68 +
 .../src/__tests__/ai-tools.test.ts                 |  193 ++-
 .../__tests__/invoke-secretary.integration.test.ts |  224 ++-
 .../__tests__/trigger-handoff.integration.test.ts  |   67 +-
 .../secretary-adapter/src/application/ai-policy.ts |  110 +-
 .../secretary-adapter/src/application/ai-tools.ts  |  412 ++++-
 .../use-cases/invoke-secretary.use-case.ts         |   60 +-
 .../use-cases/trigger-handoff.use-case.ts          |    8 +-
 modules/secretary-adapter/src/index.ts             |    2 +
 .../secretary-adapter/src/infrastructure/index.ts  |    2 +
 .../src/infrastructure/request-builder.ts          |    4 +-
 .../src/infrastructure/response-handler.ts         |    4 +-
 modules/secretary-adapter/src/types.ts             |    2 +
 modules/sectors/package.json                       |   14 +-
 .../repositories/sector.repository.ts              |    6 +-
 .../src/presentation/http/sector.controller.ts     |    4 +-
 modules/tasks/package.json                         |   17 +-
 .../application/use-cases/create-task.use-case.ts  |  105 +-
 .../use-cases/update-task-status.use-case.ts       |  125 +-
 .../infrastructure/repositories/task.repository.ts |  105 +-
 .../tasks/src/presentation/http/task.controller.ts |  189 ++-
 modules/transfers/package.json                     |   15 +-
 modules/transfers/src/__tests__/use-cases.test.ts  |  105 +-
 .../transfers/src/application/use-cases/index.ts   |  306 +++-
 .../repositories/transfer.repository.ts            |  182 ++-
 .../src/presentation/http/transfer.controller.ts   |  255 ++-
 modules/tutors/package.json                        |    4 +-
 .../src/presentation/http/tutor.controller.ts      |   10 +-
 package.json                                       |   36 +-
 packages/auth/package.json                         |   13 +-
 packages/auth/src/__tests__/authorize.test.ts      |   44 +
 packages/auth/src/authorize.ts                     |   22 +-
 packages/auth/src/index.ts                         |    3 +
 .../infrastructure/repositories/auth.repository.ts |  179 ++-
 packages/auth/src/middleware.ts                    |   74 +-
 .../auth/src/presentation/http/auth.controller.ts  |  141 +-
 packages/auth/src/rbac-middleware.ts               |   17 +-
 packages/auth/src/rbac.ts                          |   79 +
 packages/auth/src/sector-permissions.ts            |    2 +-
 packages/database/package.json                     |    8 +-
 packages/database/src/check-migrations.ts          |  327 +++-
 packages/database/src/index.ts                     |   10 +
 packages/database/src/schema.ts                    |  239 ++-
 packages/database/src/seed.ts                      |  101 +-
 packages/database/src/webhook-replay.ts            |   22 +-
 .../supabase/migrations/meta/_journal.json         |   77 +
 packages/events/package.json                       |   10 +-
 .../events/src/__tests__/outbox-behavioral.test.ts |    4 +-
 packages/events/src/__tests__/outbox.test.ts       |    1 -
 .../src/__tests__/persistent-dead-letter.test.ts   |   22 +-
 packages/events/src/index.ts                       |    1 +
 packages/events/src/outbox-publisher.ts            |   62 +-
 packages/events/src/outbox-reader.ts               |  151 +-
 packages/events/src/realtime-bus.ts                |   29 +
 packages/integrations/package.json                 |    7 +-
 packages/integrations/src/secretary-client.ts      |   35 +-
 packages/media/package.json                        |   11 +-
 packages/media/src/__tests__/clamav-real.test.ts   |   10 +-
 .../media/src/__tests__/media-pipeline.test.ts     |   13 +-
 packages/media/src/index.ts                        |  492 +++++-
 packages/media/src/repository.ts                   |   17 +-
 packages/media/src/scanner.ts                      |    9 +-
 packages/messaging-contracts/package.json          |    8 +-
 packages/messaging-contracts/src/index.ts          |    1 +
 packages/realtime/package.json                     |    9 +-
 packages/realtime/src/index.ts                     |    3 +
 packages/realtime/src/projections.ts               |    2 +-
 packages/shared/package.json                       |   10 +-
 packages/shared/src/__tests__/result.test.ts       |    7 +-
 .../shared/src/__tests__/webhook-guard.test.ts     |  218 ++-
 packages/shared/src/media-policy.ts                |   92 +-
 packages/shared/src/metrics.ts                     |  124 +-
 packages/shared/src/redact.ts                      |   14 +
 packages/shared/src/webhook-anti-replay.ts         |  319 +++-
 packages/shared/src/webhook-guard.ts               |   68 +-
 packages/shared/src/webhook-security-stats.ts      |    8 +-
 packages/shared/vitest.config.ts                   |    6 +-
 packages/tracing/package.json                      |    8 +-
 packages/tracing/src/__tests__/tracing.test.ts     |   10 +-
 pnpm-lock.yaml                                     | 1637 ++++++--------------
 scripts/production-readiness.mjs                   |  110 +-
 scripts/triple-aaa-verify.mjs                      |  295 ++--
 services/db-init/Dockerfile                        |   13 +-
 tsconfig.json                                      |    1 +
 turbo.json                                         |    4 +-
 258 files changed, 21720 insertions(+), 7151 deletions(-)
